name,price,discount,material,size
Мечта ,"198 500 
",128 500,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки профильные наклвдные черные
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",3400х1600х2600х600
Беркли ,"147 800  
",90 900,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки профильные наклвдные черные
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",200х2400х2600х600
Неоклассика,"129 500  
",99 500,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки профильные наклвдные серебро
Открытие Среднего ряда методом ЗАЦЕП",3000х1200х2500х600
Довер,86 400,86 400,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки рейленговая черные
",2700х800х2450х600
Прованс,"150 000  
",106 300,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки профильные наклвдные черные
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",2200х1700х2600х600
Минимализм ,"168 000 
",131 600,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки GOLA черная
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",1600х2400х2600х600
Интеграция,"159 500
",127 300,"Корпус ЛДСП EGGER
Фасады Пластик
Фурнитура HETTICH с доводчиками
Ручки GOLA черная
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",1200х2700х2500х600
Инновация,"135 500
",106 400,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA серебреный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",1200х2200х1200х2500х600
Портал ,"159 700
",132 000,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура HETTICH с доводчиками
Ручки профильные наклвдные серебро
Открытие Среднего ряда методом ЗАЦЕП
Третий уровень с помощью нажатия на фасад",1500х2500х2500х600
Инфинити,"129 850
",101 300,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",1500х2200х2600х600
Эксперимент ,"164 500
",138 000,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура HETTICH с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",2000х2000х2600х600
Модерн ,"138 400
",109 800,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",1500х3000х2600х600
Арт ,"107 400
",87 600,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",2400х1500х2500х600
Космос,"134 500
",94 600,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",1000х3000х2500х600
Лаунж,"112 800
",84 900,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",2300х2000х2500х600
Эксклюзив,"158 400
",114 900,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",1100х2000х2500х600
Гилберт,"128 500
",97 600,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",3000х2600х600
Империя,"159 450
",112 700,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",4000х2600х600
Гармония,"119 700
",105 000,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA черный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",2800х2500х600
Эдем,"122 500
",79 800,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA серебреный
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",3000х2600х600
Мадрид,"124 500
",89 800,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки рейлинг черная",3100х2600х600
Амстердам,"188 500
",89 310,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки профильная накладная черная",3500х2500х600
Шеффилд,"130 688
",101 700,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки профильная накладная
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",2800х2600х600
Умбрия,"147 000
",102 000,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA черная
Открытие Среднего ряда методом ЗАЦЕП
Антресольный ряд открывание с нажатия рукой",2800х2600х600
Нежность,"187 450
",116 543,,2800х2600х600
Виго,"127 900
",114 000,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки рейлинг черная
",2000х1500х600
Ньюри,"115 000
",95 000,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки интегрированая в васад
",
Белфаст,"104 500 
",91 200,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки рейлинговая 
",
Каролина,"117 000
",94 500,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки рейлинговая
",
Невада,"130 450
",118 000,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки кнопка черная
",
Гвиана,"130 000
",98 500,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура HETTICH с доводчиками
Ручки GOLA черная
",
Прато,"130 000
",105 000,"Корпус ЛДСП EGGER
Фасады МДФ ПВХ
Фурнитура BOYARD с доводчиками
Ручки рейлинг серебро
",
Сардиния,"118 200
",107 000,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура HETTICH с доводчиками
Ручки GOLA черная
",
Лацио,"126 200
",103 700,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки GOLA серебро
",
Рабочая зона «Ирвинг»,"44 650 
",31 250,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки рейлинг черная
",
Шкаф «Киллин»,"59 000
",41 300,"Корпус ЛДСП EGGER
Фасады ЛДСП зеркало
Ручки профиль серебро
",
Прихожая «Ларедо»,"59 000
",41 300,"Корпус ЛДСП EGGER
Фасады ЛДСП EGGER
Фурнитура BOYARD с доводчиками
Ручки рейлинг серебро
",